INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-01T00:00:00', 'S-03,V-01,V-02', 30842, 0.0, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-21T00:00:00', 'S-03,V-01,V-02', 30842, 15.395, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-22T00:00:00', 'S-03,V-01,V-02', 30842, 6.088, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-01T00:00:00', '10 Tambur', 30827, 59.087, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-02T00:00:00', '10 Tambur', 30827, 103.679, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-03T00:00:00', '10 Tambur', 30827, 104.809, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-04T00:00:00', '10 Tambur', 30827, 109.842, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-05T00:00:00', '10 Tambur', 30827, 111.494, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-06T00:00:00', '10 Tambur', 30827, 115.48, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-07T00:00:00', '10 Tambur', 30827, 114.608, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-08T00:00:00', '10 Tambur', 30827, 119.257, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-09T00:00:00', '10 Tambur', 30827, 117.956, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-10T00:00:00', '10 Tambur', 30827, 108.929, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-11T00:00:00', '10 Tambur', 30827, 93.069, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-12T00:00:00', '10 Tambur', 30827, 41.619, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-13T00:00:00', '10 Tambur', 30827, 37.613, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-14T00:00:00', '10 Tambur', 30827, 1867.824, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-15T00:00:00', '10 Tambur', 30827, 4496.88, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-16T00:00:00', '10 Tambur', 30827, 4347.0, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-17T00:00:00', '10 Tambur', 30827, 4423.88, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-18T00:00:00', '10 Tambur', 30827, 4316.64, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-19T00:00:00', '10 Tambur', 30827, 3407.16, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-20T00:00:00', '10 Tambur', 30827, 3910.64, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-21T00:00:00', '10 Tambur', 30827, 4175.92, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-22T00:00:00', '10 Tambur', 30827, 3965.08, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-23T00:00:00', '10 Tambur', 30827, 3659.84, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-24T00:00:00', '10 Tambur', 30827, 3824.88, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-25T00:00:00', '10 Tambur', 30827, 3734.12, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-26T00:00:00', '10 Tambur', 30827, 3822.16, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-27T00:00:00', '10 Tambur', 30827, 3872.64, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-28T00:00:00', '10 Tambur', 30827, 3591.12, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-29T00:00:00', '10 Tambur', 30827, 3334.48, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-30T00:00:00', '10 Tambur', 30827, 3783.96, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-31T00:00:00', '10 Tambur', 30827, 3278.52, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-01T00:00:00', '10 Tambur', 30827, 3613.36, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-02T00:00:00', '10 Tambur', 30827, 3924.04, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-03T00:00:00', '10 Tambur', 30827, 3895.6, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-04T00:00:00', '10 Tambur', 30827, 3430.12, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-05T00:00:00', '10 Tambur', 30827, 3863.04, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-06T00:00:00', '10 Tambur', 30827, 3357.92, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-07T00:00:00', '10 Tambur', 30827, 3641.56, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-08T00:00:00', '10 Tambur', 30827, 3769.12, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-09T00:00:00', '10 Tambur', 30827, 3308.6, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-10T00:00:00', '10 Tambur', 30827, 3340.36, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-11T00:00:00', '10 Tambur', 30827, 3396.36, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-12T00:00:00', '10 Tambur', 30827, 4286.68, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-13T00:00:00', '10 Tambur', 30827, 4128.84, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-14T00:00:00', '10 Tambur', 30827, 4215.44, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-15T00:00:00', '10 Tambur', 30827, 3977.2, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-16T00:00:00', '10 Tambur', 30827, 4279.76, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-17T00:00:00', '10 Tambur', 30827, 4399.2, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-18T00:00:00', '10 Tambur', 30827, 4132.8, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-19T00:00:00', '10 Tambur', 30827, 4323.8, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-20T00:00:00', '10 Tambur', 30827, 4350.76, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-21T00:00:00', '10 Tambur', 30827, 4347.08, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-22T00:00:00', '10 Tambur', 30827, 4324.52, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-23T00:00:00', '10 Tambur', 30827, 4233.56, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-24T00:00:00', '10 Tambur', 30827, 4095.92, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-25T00:00:00', '10 Tambur', 30827, 4129.68, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-26T00:00:00', '10 Tambur', 30827, 4321.0, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-27T00:00:00', '10 Tambur', 30827, 4222.28, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-28T00:00:00', '10 Tambur', 30827, 4352.48, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-29T00:00:00', '10 Tambur', 30827, 4095.68, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-30T00:00:00', '10 Tambur', 30827, 4071.96, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-01T00:00:00', '10 Tambur', 30827, 4118.2, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-02T00:00:00', '10 Tambur', 30827, 4219.72, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-03T00:00:00', '10 Tambur', 30827, 4271.6, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-04T00:00:00', '10 Tambur', 30827, 4372.08, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-05T00:00:00', '10 Tambur', 30827, 4404.76, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-06T00:00:00', '10 Tambur', 30827, 4312.16, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-07T00:00:00', '10 Tambur', 30827, 3265.8, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-08T00:00:00', '10 Tambur', 30827, 3041.72, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-09T00:00:00', '10 Tambur', 30827, 4036.88, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-10T00:00:00', '10 Tambur', 30827, 4517.0, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-11T00:00:00', '10 Tambur', 30827, 4362.24, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-12T00:00:00', '10 Tambur', 30827, 4031.8, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-13T00:00:00', '10 Tambur', 30827, 4200.64, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-14T00:00:00', '10 Tambur', 30827, 3333.6, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-15T00:00:00', '10 Tambur', 30827, 2256.24, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-16T00:00:00', '10 Tambur', 30827, 3691.4, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-17T00:00:00', '10 Tambur', 30827, 4602.4, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-18T00:00:00', '10 Tambur', 30827, 4507.36, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-19T00:00:00', '10 Tambur', 30827, 4598.4, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-20T00:00:00', '10 Tambur', 30827, 4651.44, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-21T00:00:00', '10 Tambur', 30827, 3270.84, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-22T00:00:00', '10 Tambur', 30827, 3179.68, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-23T00:00:00', '10 Tambur', 30827, 4130.64, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-24T00:00:00', '10 Tambur', 30827, 4132.72, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-25T00:00:00', '10 Tambur', 30827, 3851.16, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-26T00:00:00', '10 Tambur', 30827, 4392.12, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-27T00:00:00', '10 Tambur', 30827, 4044.84, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-28T00:00:00', '10 Tambur', 30827, 3873.88, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-29T00:00:00', '10 Tambur', 30827, 4036.52, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-30T00:00:00', '10 Tambur', 30827, 4237.48, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-31T00:00:00', '10 Tambur', 30827, 4250.96, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-01T00:00:00', '10 Tambur', 30827, 4160.56, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-02T00:00:00', '10 Tambur', 30827, 3663.6, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-03T00:00:00', '10 Tambur', 30827, 4320.56, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-04T00:00:00', '10 Tambur', 30827, 3445.36, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-05T00:00:00', '10 Tambur', 30827, 3282.64, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-06T00:00:00', '10 Tambur', 30827, 3810.32, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-07T00:00:00', '10 Tambur', 30827, 4294.2, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-08T00:00:00', '10 Tambur', 30827, 4183.32, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-09T00:00:00', '10 Tambur', 30827, 4217.24, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-10T00:00:00', '10 Tambur', 30827, 4079.12, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-11T00:00:00', '10 Tambur', 30827, 3768.84, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-12T00:00:00', '10 Tambur', 30827, 3787.88, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-13T00:00:00', '10 Tambur', 30827, 3895.24, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-14T00:00:00', '10 Tambur', 30827, 4219.0, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-15T00:00:00', '10 Tambur', 30827, 4187.56, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-16T00:00:00', '10 Tambur', 30827, 3511.4, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-17T00:00:00', '10 Tambur', 30827, 3605.52, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-18T00:00:00', '10 Tambur', 30827, 2763.2, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-19T00:00:00', '10 Tambur', 30827, 1784.48, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-20T00:00:00', '10 Tambur', 30827, 3111.6, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-21T00:00:00', '10 Tambur', 30827, 3724.6, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-22T00:00:00', '10 Tambur', 30827, 3830.8, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-23T00:00:00', '10 Tambur', 30827, 3750.44, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-24T00:00:00', '10 Tambur', 30827, 3457.08, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-25T00:00:00', '10 Tambur', 30827, 4377.16, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-26T00:00:00', '10 Tambur', 30827, 4219.36, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-27T00:00:00', '10 Tambur', 30827, 3793.6, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-28T00:00:00', '10 Tambur', 30827, 4134.64, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-29T00:00:00', '10 Tambur', 30827, 3609.72, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-30T00:00:00', '10 Tambur', 30827, 3802.32, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-01T00:00:00', '10 Tambur', 30827, 3352.24, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-02T00:00:00', '10 Tambur', 30827, 4183.84, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-03T00:00:00', '10 Tambur', 30827, 4238.4, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-04T00:00:00', '10 Tambur', 30827, 3641.76, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-05T00:00:00', '10 Tambur', 30827, 3692.16, 'YUZEY ISLEM', 'day')
